id,dataset ,injuries_cat_2,days_tracked,note
dt19_40,dt19,2,8,deep wounds on the right flank and back
dt19_41,dt19,0,2,none
dt19_44,dt19,0,9,none
dt19_46,dt19,1,3,small abrasion on the back
dt19_47,dt19,NA,1,NA
dt19_3,dt19,0,1,none
dt19_4,dt19,0,5,none
dt19_5,dt19,0,4,none
dt19_8,dt19,0,2,none
dt19_9,dt19,1,5,small abrasion on left side
dt19_12,dt19,2,3,wounds on back and right flank
dt19_14,dt19,2,2,"wounds, no info, no pic"
dt19_15,dt19,1,3,light abrasion on the back
dt19_18,dt19,0,2,none
dt19_19,dt19,1,5,abrasion on left flank
dt19_20,dt19,0,4,none
dt19_23,dt19,2,8,wound on left flank
dt19_26,dt19,0,2,"none, stuck with the waistband around the knees"
dt19_27,dt19,0,12,none
dt19_29,dt19,NA,5,NA
dt19_31,dt19,NA,4,NA
dt19_34,dt19,2,9,deep wound on both thighs
dt19_35,dt19,2,1,"broken arm, unclear if from handling or before"
dt19_36,dt19,1,4,small abrasions on both sides and back
dt19_38,dt19,1,7,small abrasion on the tail
dt19_42,dt19,1,4,abrasion on the tail
dt19_43,dt19,1,4,small wound on the tail
dt19_45,dt19,1,3,small abrasion on right flank
dt19_48,dt19,0,1,none
